Source,Protocol,Info,Ethernet_type,ARP_hwdst,ARP_pdst,IP_version,IP_ttl,IP_id,Entropy,label
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,181850,2048.0,14,133,4.0,53.0,58403.0,4.419026405901061,1
2,2,189853,2048.0,14,133,4.0,51.0,48337.0,4.478915264643745,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,175706,2048.0,14,133,4.0,44.0,65513.0,4.391958742904614,1
4,2,339653,2048.0,14,133,4.0,64.0,48160.0,4.419605892484787,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,30,0.0,14,133,0.0,0.0,0.0,3.2531584365407675,1
2,2,170086,2048.0,14,133,4.0,64.0,0.0,3.708630036464495,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,205600,2048.0,14,133,4.0,48.0,42200.0,4.327484781955841,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,2,388977,2048.0,14,133,4.0,128.0,49961.0,4.589392842933067,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,80333,2048.0,14,133,4.0,53.0,632.0,4.33206988416193,1
2,2,83972,2048.0,14,133,4.0,54.0,14865.0,4.391958742904615,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,1,35020.0,14,133,0.0,0.0,0.0,4.828558023713831,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,193134,2048.0,14,133,4.0,37.0,47143.0,4.33206988416193,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,242103,2048.0,14,133,4.0,42.0,39754.0,4.332069884161931,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,52274,2048.0,14,133,4.0,48.0,32281.0,4.3484804820350496,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,88968,2048.0,14,133,4.0,41.0,44011.0,4.391958742904614,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0092955986866152,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,193008,2048.0,14,133,4.0,39.0,21750.0,4.224117662343592,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,233106,2048.0,14,133,4.0,57.0,43181.0,4.164228803600907,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,282860,2048.0,14,133,4.0,47.0,39444.0,4.419026405901061,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,233113,2048.0,14,133,4.0,56.0,47250.0,4.255770427546127,1
2,2,234286,2048.0,14,133,4.0,51.0,236.0,4.224117662343591,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
5,2,371260,2048.0,14,133,4.0,64.0,41630.0,4.845486766217274,1
4,2,339652,2048.0,14,133,4.0,64.0,57297.0,4.1908887189090445,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.8679933404814707,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,66201,2048.0,14,133,4.0,39.0,3517.0,4.375548145031496,1
7,3,101,2054.0,2,49,0.0,0.0,0.0,4.615422010169678,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,277255,2048.0,14,133,4.0,57.0,52722.0,4.157027090013584,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,2,388977,2048.0,14,133,4.0,128.0,48599.0,4.497952698660692,1
2,2,49930,2048.0,14,133,4.0,39.0,43480.0,4.478915264643745,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
7,3,101,2054.0,2,49,0.0,0.0,0.0,4.615422010169678,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,71313,2048.0,14,133,4.0,45.0,37606.0,4.375548145031496,1
2,2,62343,2048.0,14,133,4.0,44.0,40365.0,4.391958742904615,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,82372,2048.0,14,133,4.0,59.0,54463.0,4.370963042825406,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,71817,2048.0,14,133,4.0,49.0,39571.0,4.3484804820350496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,294159,2048.0,14,133,4.0,45.0,17713.0,4.332069884161931,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,233201,2048.0,14,133,4.0,52.0,49179.0,4.147818205727789,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,2,388976,2048.0,14,133,4.0,128.0,42956.0,4.327484781955841,1
2,2,194832,2048.0,14,133,4.0,41.0,10156.0,4.375548145031496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,205551,2048.0,14,133,4.0,55.0,32866.0,4.284006521086275,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,79352,2048.0,14,133,4.0,57.0,32881.0,4.391958742904615,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,241969,2048.0,14,133,4.0,54.0,61025.0,4.375548145031496,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,294280,2048.0,14,133,4.0,50.0,34601.0,4.375548145031496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,85110,2048.0,14,133,4.0,40.0,47497.0,4.478915264643745,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,247520,2048.0,14,133,4.0,44.0,62891.0,4.3484804820350496,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,59570,2048.0,14,133,4.0,55.0,19807.0,4.43543700377418,1
2,2,75782,2048.0,14,133,4.0,56.0,7444.0,4.332069884161931,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,54341,2048.0,14,133,4.0,43.0,38737.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,63229,2048.0,14,133,4.0,41.0,20585.0,4.391958742904615,1
2,2,203958,2048.0,14,133,4.0,42.0,59883.0,4.2287027645496815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
5,2,371262,2048.0,14,133,4.0,64.0,42081.0,4.2512426712893365,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,178213,2048.0,14,133,4.0,54.0,35695.0,4.478915264643745,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,79982,2048.0,14,133,4.0,38.0,58431.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,2,388976,2048.0,14,133,4.0,128.0,49342.0,4.311074184082721,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,189373,2048.0,14,133,4.0,49.0,48092.0,4.478915264643745,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,207880,2048.0,14,133,4.0,47.0,11586.0,4.391958742904615,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,276649,2048.0,14,133,4.0,40.0,16081.0,4.359137547158377,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,245636,2048.0,14,133,4.0,40.0,8469.0,4.391958742904615,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,2,388976,2048.0,14,133,4.0,128.0,48688.0,4.370963042825406,1
2,2,194364,2048.0,14,133,4.0,37.0,64120.0,4.272181025419247,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,193273,2048.0,14,133,4.0,47.0,13639.0,4.375548145031496,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,280107,2048.0,14,133,4.0,38.0,39614.0,4.419026405901061,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,52525,2048.0,14,133,4.0,38.0,16122.0,4.391958742904615,1
2,2,184373,2048.0,14,133,4.0,47.0,28459.0,4.370963042825406,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,193255,2048.0,14,133,4.0,37.0,47991.0,4.305002221165484,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,208456,2048.0,14,133,4.0,59.0,31553.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
4,2,339653,2048.0,14,133,4.0,64.0,22632.0,4.381144354023249,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,74762,2048.0,14,133,4.0,48.0,55344.0,4.3484804820350496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,174619,2048.0,14,133,4.0,43.0,54808.0,4.478915264643745,1
4,2,332762,2048.0,14,133,4.0,64.0,32301.0,4.338283039834739,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,286075,2048.0,14,133,4.0,41.0,31669.0,4.332069884161931,1
2,2,236165,2048.0,14,133,4.0,42.0,42769.0,4.332069884161931,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,61518,2048.0,14,133,4.0,52.0,24777.0,4.3484804820350496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,177636,2048.0,14,133,4.0,45.0,4888.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,208581,2048.0,14,133,4.0,48.0,30276.0,4.391958742904615,1
2,2,251243,2048.0,14,133,4.0,39.0,63925.0,4.391958742904615,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,191876,2048.0,14,133,4.0,44.0,63815.0,4.2287027645496815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0092955986866152,1
4,2,332761,2048.0,14,133,4.0,64.0,56851.0,4.1908887189090445,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,50926,2048.0,14,133,4.0,55.0,18602.0,4.43543700377418,1
2,2,52283,2048.0,14,133,4.0,56.0,47104.0,4.327484781955841,1
2,2,81385,2048.0,14,133,4.0,48.0,7631.0,4.375548145031496,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,278341,2048.0,14,133,4.0,54.0,33985.0,4.419026405901061,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,235585,2048.0,14,133,4.0,58.0,1319.0,4.33206988416193,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,76309,2048.0,14,133,4.0,46.0,51748.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,86595,2048.0,14,133,4.0,42.0,11243.0,4.370963042825406,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
4,2,325972,2048.0,14,133,4.0,64.0,41501.0,4.238901256602629,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,277640,2048.0,14,133,4.0,58.0,39176.0,4.419026405901061,1
2,2,84917,2048.0,14,133,4.0,47.0,25295.0,4.375548145031496,1
11,2,388976,2048.0,14,133,4.0,128.0,44510.0,4.370963042825406,1
5,2,371260,2048.0,14,133,4.0,64.0,42072.0,4.813740734471243,1
2,2,200188,2048.0,14,133,4.0,44.0,57849.0,4.2287027645496815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,276151,2048.0,14,133,4.0,41.0,29878.0,4.332069884161931,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,179988,2048.0,14,133,4.0,52.0,40117.0,4.478915264643745,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,208806,2048.0,14,133,4.0,54.0,40452.0,4.375548145031496,1
2,2,181860,2048.0,14,133,4.0,42.0,32840.0,4.375548145031496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
5,2,371260,2048.0,14,133,4.0,64.0,43441.0,4.738266329674997,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,196816,2048.0,14,133,4.0,49.0,10071.0,4.375548145031496,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,239972,2048.0,14,133,4.0,58.0,15681.0,4.315659286288812,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,181339,2048.0,14,133,4.0,57.0,23060.0,4.375548145031496,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,203198,2048.0,14,133,4.0,43.0,42201.0,4.391958742904615,1
5,2,371265,2048.0,14,133,4.0,64.0,40379.0,5.031827180494563,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,278650,2048.0,14,133,4.0,58.0,59985.0,4.375548145031496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,1,35020.0,14,133,0.0,0.0,0.0,4.828558023713831,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
